;
-----------------------------------------------------------
:
-----------------------------------------------------------
-
-----------------------------------------------------------
/
2014/22/2014 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/3x/81/6n/49/3x816n49b
-----------------------------------------------------------
.
Dec. 9, 2015 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/bn/58/3x/v0/bn583xv00d
-----------------------------------------------------------
,
2015, 05, 15 	 2	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/gf/06/g3/62/gf06g3627
July 6, 2013 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/c4/b2/9b/62/c4b29b6254
June 2, 2013 	 4	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/37/72/0c/82/37720c82b
2015, 05, 01 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/j3/86/08/49/j3860849h
2012, 05, 25 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/tb/09/j6/75/tb09j675t
Feb 26, 2013 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cn/00/9w/25/cn009w2551
August, 2013 	 2	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/v6/92/t7/42/v692t742k
Dec. 9, 2015 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/bn/58/3x/v0/bn583xv00d
May 27, 2016 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/b7/36/66/45/b73666457r
May 29, 2015 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/p5/54/7v/08/p5547v08p
-----------------------------------------------------------
 
2015, 05, 15 	 2	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/gf/06/g3/62/gf06g3627
October 2013 	 2	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/pc/28/9k/43/pc289k43m
July 6, 2013 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/c4/b2/9b/62/c4b29b6254
June 2, 2013 	 4	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/37/72/0c/82/37720c82b
July 17 2013 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/vd/66/w1/28/vd66w128h
2012, 05, 25 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/tb/09/j6/75/tb09j675t
2015, 05, 01 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/j3/86/08/49/j3860849h
Juillet 2013 	 3	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cz/30/pt/06/cz30pt06p
Feb 26, 2013 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/cn/00/9w/25/cn009w2551
August, 2013 	 2	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/v6/92/t7/42/v692t742k
May 27, 2016 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/b7/36/66/45/b73666457r
May 29, 2015 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/p5/54/7v/08/p5547v08p
Dec. 9, 2015 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/bn/58/3x/v0/bn583xv00d
Juillet 2012 	 2	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/s1/78/4m/17/s1784m178
-----------------------------------------------------------
